"Data","Último","Abertura","Alta","Baixa","Vol.","Var. %"
"26.09.2022","190,00","189,00","193,50","186,55","58,81K","-0,11%"
"23.09.2022","190,20","197,20","199,20","189,60","41,27K","-3,26%"
"22.09.2022","196,60","199,25","202,30","196,60","63,32K","-3,20%"
"21.09.2022","203,10","204,70","204,70","199,70","37,93K","-1,12%"
"20.09.2022","205,40","207,20","209,00","202,30","73,54K","1,23%"
"19.09.2022","202,90","196,30","204,30","193,30","95,09K","3,34%"
"16.09.2022","196,35","194,60","196,85","191,00","166,17K","-0,48%"
"15.09.2022","197,30","195,40","198,90","193,20","38,25K","-0,45%"
"14.09.2022","198,20","195,45","199,10","192,10","60,13K","2,06%"
"13.09.2022","194,20","196,85","199,10","193,05","74,19K","-1,57%"
"12.09.2022","197,30","186,60","197,55","186,40","82,96K","6,71%"
"09.09.2022","184,90","189,10","193,00","182,90","70,58K","-1,68%"
"08.09.2022","188,05","193,50","193,50","184,55","58,17K","-1,90%"
"07.09.2022","191,70","193,00","195,60","189,45","37,73K","-0,85%"
"06.09.2022","193,35","183,00","195,55","183,00","64,08K","5,89%"
"05.09.2022","182,60","185,70","188,00","182,00","42,40K","-4,25%"
"02.09.2022","190,70","184,75","191,60","183,85","45,18K","5,71%"
"01.09.2022","180,40","181,60","184,50","180,05","47,02K","-2,06%"
"31.08.2022","184,20","193,35","193,90","184,20","79,63K","-3,66%"
"30.08.2022","191,20","186,60","195,15","186,60","42,70K","3,21%"
"29.08.2022","185,25","183,95","187,10","182,35","35,58K","0,24%"
"26.08.2022","184,80","186,50","191,85","183,95","39,78K","-0,40%"
"25.08.2022","185,55","185,95","186,55","182,50","31,15K","0,87%"
"24.08.2022","183,95","185,60","185,65","180,05","31,13K","-1,13%"
"23.08.2022","186,05","181,00","187,80","180,20","36,76K","2,79%"
"22.08.2022","181,00","191,00","191,25","180,50","51,75K","-6,39%"
"19.08.2022","193,35","196,35","197,45","193,30","23,18K","-2,13%"
"18.08.2022","197,55","195,20","199,00","195,20","17,87K","1,02%"
"17.08.2022","195,55","200,70","201,00","195,10","30,96K","-2,37%"
"16.08.2022","200,30","197,55","200,50","197,25","34,40K","1,11%"
"15.08.2022","198,10","197,95","198,85","195,85","14,34K","0,30%"
"12.08.2022","197,50","198,10","200,60","196,60","24,58K","-0,25%"
"11.08.2022","198,00","197,60","199,40","195,50","33,43K","0,74%"
"10.08.2022","196,55","190,00","196,65","187,50","42,21K","3,31%"
"09.08.2022","190,25","194,00","195,05","190,05","37,18K","-1,30%"
"08.08.2022","192,75","195,00","196,75","192,15","30,94K","-0,34%"
"05.08.2022","193,40","195,30","197,10","192,40","34,17K","-0,87%"
"04.08.2022","195,10","198,90","201,70","194,75","35,58K","-1,19%"
"03.08.2022","197,45","193,90","197,65","192,30","36,37K","1,65%"
"02.08.2022","194,25","193,30","196,80","192,20","44,39K","-0,82%"
"01.08.2022","195,85","192,80","196,70","192,50","35,80K","1,90%"
"29.07.2022","192,20","189,50","193,20","186,35","49,33K","2,51%"
"28.07.2022","187,50","183,00","187,50","182,60","48,53K","3,91%"
"27.07.2022","180,45","183,00","184,65","177,80","43,60K","-1,31%"
"26.07.2022","182,85","182,90","183,95","180,00","35,29K","-0,08%"
"25.07.2022","183,00","188,95","189,45","182,15","51,43K","-3,94%"
"22.07.2022","190,50","189,20","191,75","188,40","30,67K","0,37%"
"21.07.2022","189,80","192,60","194,50","187,80","38,86K","-2,04%"
"20.07.2022","193,75","193,00","194,60","188,15","44,05K","0,68%"
"19.07.2022","192,45","186,05","193,25","184,20","48,16K","2,80%"
"18.07.2022","187,20","185,00","189,75","184,15","35,85K","1,52%"
"15.07.2022","184,40","179,75","184,85","178,00","34,93K","3,45%"
"14.07.2022","178,25","180,80","183,50","175,60","41,47K","-1,82%"
"13.07.2022","181,55","183,45","184,90","178,75","34,02K","-1,81%"
"12.07.2022","184,90","180,20","185,15","179,70","27,63K","0,68%"
"11.07.2022","183,65","185,65","188,95","181,80","30,72K","-2,68%"
"08.07.2022","188,70","179,00","189,20","177,95","67,95K","5,10%"
"07.07.2022","179,55","172,30","179,55","172,10","71,12K","6,09%"
"06.07.2022","169,25","167,85","170,45","166,75","67,83K","1,93%"
"05.07.2022","166,05","173,20","174,60","162,40","61,23K","-3,54%"
"04.07.2022","172,15","175,85","176,85","171,70","26,15K","-0,46%"
"01.07.2022","172,95","173,05","177,20","171,35","47,85K","-0,55%"
"30.06.2022","173,90","181,05","181,10","168,00","87,30K","-5,10%"
"29.06.2022","183,25","185,00","187,30","182,25","51,30K","-1,27%"
"28.06.2022","185,60","186,75","193,15","185,05","82,49K","0,90%"
"27.06.2022","183,95","182,90","185,85","182,15","37,96K","1,66%"
"24.06.2022","180,95","178,90","181,55","174,00","54,08K","1,06%"
"23.06.2022","179,05","182,25","183,65","177,00","49,92K","-1,97%"
"22.06.2022","182,65","182,55","185,45","177,60","71,47K","-1,85%"
"21.06.2022","186,10","186,75","189,65","184,15","32,16K","0,49%"
"20.06.2022","185,20","182,85","185,75","181,00","17,13K","1,98%"
"17.06.2022","181,60","183,90","187,55","180,35","68,19K","-0,93%"
"16.06.2022","183,30","189,70","189,75","182,20","57,04K","-3,25%"
"15.06.2022","189,45","193,15","194,70","189,15","46,47K","-1,04%"
"14.06.2022","191,45","195,40","195,80","187,60","42,23K","-0,83%"
"13.06.2022","193,05","198,75","199,55","191,40","53,68K","-5,37%"
"10.06.2022","204,00","207,50","208,70","202,50","47,45K","-2,81%"
"09.06.2022","209,90","212,60","212,70","207,80","37,42K","-0,94%"
"08.06.2022","211,90","208,80","211,90","205,70","31,06K","1,58%"
"07.06.2022","208,60","209,20","210,10","206,40","24,28K","-1,42%"
"06.06.2022","211,60","213,30","215,70","210,90","26,56K","0,71%"
"03.06.2022","210,10","216,10","217,00","209,40","22,19K","-2,05%"
"02.06.2022","214,50","214,60","215,80","212,20","27,66K","-0,33%"
"01.06.2022","215,20","211,00","216,20","209,60","41,56K","2,77%"
"31.05.2022","209,40","207,40","212,10","205,20","262,51K","2,00%"
"30.05.2022","205,30","199,65","206,00","198,50","40,43K","4,16%"
"27.05.2022","197,10","193,70","197,10","191,85","34,80K","1,76%"
"26.05.2022","193,70","186,25","193,95","185,40","46,25K","4,53%"
"25.05.2022","185,30","185,60","186,70","181,40","58,84K","1,01%"
"24.05.2022","183,45","185,95","189,05","182,30","57,75K","-3,01%"
"23.05.2022","189,15","188,80","190,30","185,25","37,98K","2,38%"
"20.05.2022","184,75","188,60","192,25","184,45","48,75K","-0,81%"
"19.05.2022","186,25","186,50","186,80","181,95","60,95K","-1,46%"
"18.05.2022","189,00","191,75","193,45","188,85","31,33K","-1,46%"
"17.05.2022","191,80","192,10","194,55","190,05","33,78K","0,39%"
"16.05.2022","191,05","192,10","195,05","189,25","55,11K","-0,34%"
"13.05.2022","191,70","190,30","192,80","185,20","103,96K","-3,06%"
"12.05.2022","197,75","191,25","198,90","190,25","66,35K","0,13%"
"11.05.2022","197,50","192,20","199,35","191,05","74,59K","4,06%"
"10.05.2022","189,80","191,10","196,40","189,70","61,00K","-0,52%"
"09.05.2022","190,80","201,80","202,50","190,80","69,20K","-4,98%"
"06.05.2022","200,80","200,50","205,60","198,40","57,24K","0,40%"
"05.05.2022","200,00","208,00","212,80","200,00","55,17K","-2,20%"
"04.05.2022","204,50","210,40","211,20","203,20","39,04K","-1,02%"
"03.05.2022","206,60","206,30","209,20","204,40","42,26K","1,27%"
"02.05.2022","204,00","209,60","210,50","191,60","37,61K","-2,49%"
"29.04.2022","209,20","212,30","214,30","207,70","37,86K","-0,33%"
"28.04.2022","209,90","208,30","213,80","208,00","49,02K","1,70%"
"27.04.2022","206,40","205,20","207,50","199,80","42,97K","1,47%"
"26.04.2022","203,40","215,60","215,90","203,40","44,20K","-3,10%"
"25.04.2022","209,90","211,00","214,10","208,00","35,45K","-2,24%"
"22.04.2022","214,70","217,40","220,30","213,70","29,21K","-3,11%"
"21.04.2022","221,60","215,00","222,50","215,00","35,49K","2,55%"
"20.04.2022","216,10","217,60","217,80","212,90","28,09K","0,70%"
"19.04.2022","214,60","208,50","217,30","207,10","42,42K","2,43%"
"14.04.2022","209,50","210,70","216,30","208,00","47,04K","-0,33%"
"13.04.2022","210,20","208,60","210,20","205,00","55,60K","-0,28%"
"12.04.2022","210,80","210,00","214,10","208,20","45,06K","-1,40%"
"11.04.2022","213,80","215,50","216,80","212,30","29,56K","-1,52%"
"08.04.2022","217,10","217,10","221,10","213,30","33,94K","1,54%"
"07.04.2022","213,80","215,00","218,60","212,80","28,79K","0,09%"
"06.04.2022","213,60","223,20","225,30","211,60","47,53K","-4,64%"
"05.04.2022","224,00","229,30","233,40","222,80","38,84K","-1,97%"
"04.04.2022","228,50","231,10","231,90","225,80","36,68K","0,13%"
"01.04.2022","228,20","225,80","232,80","224,00","43,19K","0,88%"
"31.03.2022","226,20","237,00","237,00","225,60","58,04K","-3,33%"
"30.03.2022","234,00","238,00","238,40","231,20","40,57K","-1,85%"
"29.03.2022","238,40","226,00","240,00","222,60","69,69K","7,48%"
"28.03.2022","221,80","220,20","224,80","220,00","35,11K","1,74%"
"25.03.2022","218,00","224,00","224,00","217,80","29,74K","-1,36%"
"24.03.2022","221,00","220,40","223,60","218,80","37,39K","0,09%"
"23.03.2022","220,80","226,80","228,00","219,20","42,86K","-1,34%"
"22.03.2022","223,80","224,60","226,80","221,60","60,03K","0,72%"
"21.03.2022","222,20","221,00","223,80","217,40","48,49K","0,91%"
"18.03.2022","220,20","220,00","220,60","212,20","106,64K","0,46%"
"17.03.2022","219,20","225,00","225,20","218,60","62,92K","-0,63%"
"16.03.2022","220,60","217,40","224,60","215,20","72,90K","4,85%"
"15.03.2022","210,40","212,20","212,40","202,20","47,59K","0,00%"
"14.03.2022","210,40","216,00","221,40","209,60","52,96K","4,26%"
"11.03.2022","201,80","203,00","210,60","200,60","71,03K","-0,10%"
"10.03.2022","202,00","214,00","214,80","199,30","67,28K","-5,16%"
"09.03.2022","213,00","200,80","213,00","195,70","112,62K","12,40%"
"08.03.2022","189,50","181,00","194,90","180,80","96,71K","2,16%"
"07.03.2022","185,50","189,20","193,10","180,10","139,23K","-5,84%"
"04.03.2022","197,00","207,80","208,80","196,70","90,25K","-7,34%"
"03.03.2022","212,60","220,60","220,80","211,80","68,09K","-2,39%"
"02.03.2022","217,80","212,20","221,60","209,00","99,11K","0,28%"
"01.03.2022","217,20","233,00","238,80","216,00","113,90K","-7,65%"
"28.02.2022","235,20","231,20","240,80","230,00","115,08K","-2,49%"
"25.02.2022","241,20","234,00","244,00","229,80","94,64K","6,35%"
"24.02.2022","226,80","222,00","238,80","222,00","116,10K","-6,74%"
"23.02.2022","243,20","248,40","252,60","242,00","65,15K","-1,78%"
"22.02.2022","247,60","229,20","255,60","225,20","224,21K","4,12%"
"21.02.2022","237,80","244,20","245,80","235,60","40,92K","-1,82%"
"18.02.2022","242,20","248,00","250,20","241,80","46,60K","-3,12%"
"17.02.2022","250,00","252,80","256,40","248,00","33,97K","-1,50%"
"16.02.2022","253,80","256,60","256,60","249,60","46,42K","-0,63%"
"15.02.2022","255,40","240,40","260,00","240,40","80,99K","6,24%"
"14.02.2022","240,40","245,00","245,20","236,00","68,23K","-5,73%"
"11.02.2022","255,00","251,00","258,00","247,60","40,31K","0,08%"
"10.02.2022","254,80","258,60","258,60","252,20","28,04K","-0,62%"
"09.02.2022","256,40","245,20","259,20","244,80","48,45K","5,08%"
"08.02.2022","244,00","245,00","249,60","242,40","37,66K","-0,16%"
"07.02.2022","244,40","250,00","253,20","244,40","36,79K","-0,73%"
"04.02.2022","246,20","253,40","255,20","245,00","65,70K","-3,30%"
"03.02.2022","254,60","257,00","259,00","254,20","21,42K","-1,24%"
"02.02.2022","257,80","260,00","263,60","256,80","27,63K","-1,00%"
"01.02.2022","260,40","257,00","264,00","257,00","37,62K","2,44%"
"31.01.2022","254,20","254,80","258,20","253,40","40,26K","1,03%"
"28.01.2022","251,60","259,80","260,20","250,40","42,28K","-2,33%"
"27.01.2022","257,60","252,20","264,40","252,20","46,38K","0,00%"
"26.01.2022","257,60","252,80","262,00","250,00","55,12K","3,87%"
"25.01.2022","248,00","248,00","249,40","241,80","73,28K","1,47%"
"24.01.2022","244,40","257,40","259,00","242,60","91,40K","-5,78%"
"21.01.2022","259,40","265,00","266,40","256,40","46,53K","-3,50%"
"20.01.2022","268,80","267,00","269,20","264,80","27,94K","0,67%"
"19.01.2022","267,00","266,00","271,40","261,60","42,17K","0,00%"
"18.01.2022","267,00","273,80","273,80","266,40","39,96K","-2,55%"
"17.01.2022","274,00","279,40","279,40","269,20","41,08K","-1,08%"
"14.01.2022","277,00","273,00","278,00","272,00","50,35K","0,14%"
"13.01.2022","276,60","275,40","277,60","270,80","36,90K","0,22%"
"12.01.2022","276,00","278,00","278,00","270,80","50,94K","0,29%"
"11.01.2022","275,20","272,40","275,60","267,40","29,99K","1,70%"
"10.01.2022","270,60","274,80","275,60","267,80","43,98K","-0,22%"
"07.01.2022","271,20","275,00","276,60","268,00","59,05K","-0,88%"
"06.01.2022","273,60","270,00","273,80","267,60","61,95K","-2,08%"
"05.01.2022","279,40","276,00","281,20","274,80","47,13K","2,19%"
"04.01.2022","273,40","265,20","277,20","265,20","50,31K","2,94%"
"03.01.2022","265,60","260,00","266,20","259,40","22,70K","2,79%"
